SMILES_Ligands,Metal,Abbreviation_in_the_article,Experiment,Model,Cell_line_inoculated,Species,Strain,Route,Dose_mg_kg,Group_size,Target,Treatment_context,PDT,baseline_volume_mm3,result_tumor_volume_mm3,control_tumor_volume_mm3,result_tumor_weight_g,control_tumor_weight_g,TGI_volume,TGI_weight,Timepoint_days,Notes,DOI,reference_drug,reference_dose_mg_kg,reference_tumor_volume_mm3,reference_tumor_weight_g,reference_TGI_volume,reference_TGI_weight,schedule,max_weight_loss_pct,drug_related_deaths,vehicle
CC(Cc1nc2c3cccnc3c3ncccc3c2[nH]1)c1ccc2c(c1)OCO2.[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,Ir,Ir(III)-1,xenograft,subcutaneous,A549,mouse,nude,i.p.,7.5,6,primary_tumor,monotherapy,FALSE,,,,4.38,7.19,41.0,39.1,15,"TGI_volume calculated from relative tumor volume (V/V0) graph-read Fig.11A day 15; absolute volumes not available. Control V/V0=7.8, cisplatin V/V0=5.0, Ir-1 7.5 mg/kg V/V0=4.6, Ir-1 15.0 mg/kg V/V0=2.75",10.1016/j.ejmech.2017.11.091,cisplatin,2,,4.53,35.9,37.0,QDx7,,0/6,0.5% DMSO
CC(Cc1nc2c3cccnc3c3ncccc3c2[nH]1)c1ccc2c(c1)OCO2.[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,Ir,Ir(III)-1,xenograft,subcutaneous,A549,mouse,nude,i.p.,15.0,6,primary_tumor,monotherapy,FALSE,,,,2.60,7.19,64.7,63.8,15,"TGI_volume calculated from relative tumor volume (V/V0) graph-read Fig.11A day 15; absolute volumes not available. Control V/V0=7.8, cisplatin V/V0=5.0, Ir-1 7.5 mg/kg V/V0=4.6, Ir-1 15.0 mg/kg V/V0=2.75",10.1016/j.ejmech.2017.11.091,cisplatin,2,,4.53,35.9,37.0,QDx7,,0/6,0.5% DMSO
C[n+]1[c-]n(Cn2[c-][n+](C)cc2)cc1.[c-]1cccc2c1c1nc3ccccc3nc1c1ccccc21.[c-]1cccc2c1c1nc3ccccc3nc1c1ccccc21,Ir,Ir1,xenograft,subcutaneous,A549,mouse,nude,i.t.,25,4,primary_tumor,monotherapy,FALSE,150,320,,,,,,14,"No vehicle control group in experiment; only two arms: Ir1 dark and Ir1 PDT (630 nm). TGI not calculable (Wong et al. formula requires vehicle control). Baseline 140-160 mm3 per text, midpoint 150 used. Tumor volumes graph-read from Fig. 6A. Vehicle: 60% PEG400/30% EtOH/10% Tween80 diluted in PBS. Group size not reported. Injection frequency not stated. Body weight stable throughout (Fig. 6B).",10.1016/j.jinorgbio.2019.110976,,,,,,,,0,,60% PEG400/30% EtOH/10% Tween80 diluted in PBS
C[n+]1[c-]n(Cn2[c-][n+](C)cc2)cc1.[c-]1cccc2c1c1nc3ccccc3nc1c1ccccc21.[c-]1cccc2c1c1nc3ccccc3nc1c1ccccc21,Ir,Ir1,xenograft,subcutaneous,A549,mouse,nude,i.t.,25,4,primary_tumor,monotherapy,TRUE,150,195,,,,,,14,"PDT: 630 nm LED, 10 mW/cm2, 30 min per session. No vehicle control group in experiment; only two arms: Ir1 dark and Ir1 PDT (630 nm). TGI not calculable (Wong et al. formula requires vehicle control; Ir1 dark cannot serve as vehicle control). Authors report >81% inhibition vs dark group (non-standard comparison). Baseline 140-160 mm3 per text, midpoint 150 used. Tumor volumes graph-read from Fig. 6A. Vehicle: 60% PEG400/30% EtOH/10% Tween80 diluted in PBS. Group size not reported. Injection frequency not stated. Body weight stable throughout (Fig. 6B).",10.1016/j.jinorgbio.2019.110976,,,,,,,,0,,60% PEG400/30% EtOH/10% Tween80 diluted in PBS
CCN(CC)c1ccc2[c-]c(-c3nc4ccccc4s3)c(=O)oc2c1.CCN(CC)c1ccc2[c-]c(-c3nc4ccccc4s3)c(=O)oc2c1.FC(F)(F)c1cc(-c2cc(-c3ccccn3)nc(-c3ccccn3)c2)cc(C(F)(F)F)c1,Ir,Ir2,xenograft,subcutaneous,A431,mouse,nude,i.t.,0.86,5,primary_tumor,monotherapy,TRUE,100,,,0.172,0.454,,62.1,14,"Fig.6A shows only V/V0; absolute volumes restored as V/V0 x baseline (100 mm3 from text, not graph-read); graph-read day 14: Control V/V0~7.5, Ir2+Light V/V0~4.2 | TGI_weight from Fig.6C graph-read | Single i.t. injection + 465 nm irradiation 26 mW/cm2 60 min",10.1002/chem.202103346,,,,,,,QDx1,0,0/5,PBS
CCN(CC)c1ccc2[c-]c(-c3nc4ccccc4s3)c(=O)oc2c1.CCN(CC)c1ccc2[c-]c(-c3nc4ccccc4s3)c(=O)oc2c1.FC(F)(F)c1cc(-c2cc(-c3ccccn3)nc(-c3ccccn3)c2)cc(C(F)(F)F)c1,Ir,Ir2,xenograft,subcutaneous,A431,mouse,nude,i.t.,0.86,5,primary_tumor,monotherapy,FALSE,100,,,0.398,0.454,,12.3,14,Dark group (no irradiation); volume measurements discontinued at day 8 | TGI_weight from Fig.6C graph-read | Single i.t. injection no irradiation,10.1002/chem.202103346,,,,,,,QDx1,0,0/5,PBS
Cc1ccc2nc3c4ncccc4c4nc5cc(C)c(C)cc5nc4c3n2c1.Cc1cccnc1-c1[c-]cccc1.Cc1cccnc1-c1[c-]cccc1,Ir,MPytMP-Ir,xenograft,subcutaneous,NCI-H460,mouse,nude,i.p.,10.0,6,primary_tumor,monotherapy,FALSE,72.42,600.62,1544.41,0.82,1.56,61.1,47.4,12,"Tumor volumes from Table S2: control start 72.42±12.94, end 1544.41±225.83; MPytMP-Ir start 72.90±8.81, end 600.62±157.03; T/C=38.2%; TGI_volume=(1544.41-600.62)/1544.41*100=61.1%; tumor weights from Table S3: control 1.56±0.14g, treated 0.82±0.22g; TGI_weight=(1.56-0.82)/1.56*100=47.4% (authors report 47.1%, rounding difference); female nude mice; cells transplanted as tumor pieces (~1.5mm3) from donor mouse; randomization at 100-400mm3 (Table S2 V0=72.42 is mean at treatment start); route i.p. and vehicle from SI; reference cisplatin TGI from author text only (no absolute values); cisplatin dose not specified; body weight unaffected (control 18.47->20.37g, treated 18.03->20.28g); acute toxicity data on KM mice pending toxicity_module",10.1021/acsmedchemlett.9b00337,cisplatin,,,,25.5,,Q2Dx6,0,,5% v/v DMSO/saline
,Ir,Ir1Lipo,xenograft,subcutaneous,BEL-7402,mouse,nude,i.p.,1.8,6,primary_tumor,nanoformulation,FALSE,,488,1012,1.39,4.07,51.8,65.8,16,Tumor volume and weight both reported in text (p.8); TGI_weight=65.8% matches author calculation from weight; TGI_volume calculated from text-reported final volumes; baseline tumor ~5mm diameter at day 0 (not graph-read); no reference drug group; Fig.8a shows relative volume only; no body weight loss data reported,10.1016/j.jinorgbio.2021.111622,,,,,,,QDx15,0,0/6,saline
O=[N+]([O-])c1ccccc1-c1nc2c3cccnc3c3ncccc3c2[nH]1.[c-]1ccccc1-c1nccc2ccccc12.[c-]1ccccc1-c1nccc2ccccc12,Ir,Ir1,syngeneic,subcutaneous,B16,mouse,,i.p.,5.0,5,primary_tumor,monotherapy,FALSE,,,,0.2964,0.9773,,69.67,7,"Mouse strain not specified (Guangdong Medical Laboratory Animal Center); only relative tumor volume (V/V0) reported in Fig.11c, no absolute volumes; tumor weight from Fig.11d; cisplatin reference TGI_weight=38.95%",10.1016/j.jinorgbio.2022.111820,cisplatin,5.0,,0.5966,,38.95,QDx7,0,0/5,saline
,Ir,Ir1lipo,xenograft,subcutaneous,BEL-7402,mouse,nude,i.p.,3.9,5,primary_tumor,nanoformulation,FALSE,,,,0.24668,0.65194,45.5,62.16,26,"Ir1=[Ir(ppy)2(CBIP)](PF6) encapsulated in PEGylated liposome (Ir1lipo); TGI_weight from tumor weight (authors formula, confirmed 62.16%); TGI_volume graph-read Fig.10b: V/V0 control=5.05 vs Ir1lipo=2.75 at day 26; absolute volumes not reported; baseline defined as 5mm diameter (not converted to mm3); no reference drug in this experiment (cisplatin comparison from Ref.51, different study)",10.1016/j.jinorgbio.2022.111868,,,,,,,Q2Dx14,0,0/5,saline
Fc1cc2ccccc2cc1Oc1ccc2nc3c4cccnc4c4ncccc4c3nc2c1.[c-]1ccccc1-c1nccc2ccccc12.[c-]1ccccc1-c1nccc2ccccc12,Ir,Ir3,xenograft,subcutaneous,HeLa,mouse,BALB/c nude,i.p.,2.5,5,primary_tumor,monotherapy,FALSE,,,,0.62,1.05,26.7,41.0,20,"Absolute volumes not reported; TGI_volume calculated from relative V/V0 graph-read Fig.12b (control~4.5, treated~3.3 at day 20); TGI_weight graph-read from Fig.12c consistent with author-reported 41.5%; HeLa tissue fragment implant model (not direct cell injection); vehicle: 1% Tween 80 in saline",10.1016/j.jinorgbio.2022.111946,,,,,,,Q2Dx10,0,0/5,1% Tween 80 in saline
Fc1cc2ccccc2cc1Oc1ccc2nc3c4cccnc4c4ncccc4c3nc2c1.[c-]1ccccc1-c1nccc2ccccc12.[c-]1ccccc1-c1nccc2ccccc12,Ir,Ir3,xenograft,subcutaneous,HeLa,mouse,BALB/c nude,i.p.,3.2,5,primary_tumor,monotherapy,FALSE,,,,0.47,1.05,43.3,55.2,20,"Absolute volumes not reported; TGI_volume calculated from relative V/V0 graph-read Fig.12b (control~4.5, treated~2.55 at day 20); TGI_weight graph-read from Fig.12c consistent with author-reported 54.8%; HeLa tissue fragment implant model (not direct cell injection); vehicle: 1% Tween 80 in saline",10.1016/j.jinorgbio.2022.111946,,,,,,,Q2Dx10,0,0/5,1% Tween 80 in saline
,Ir,1alip,xenograft,subcutaneous,A549,mouse,BALB/c,i.p.,1.4,6,primary_tumor,nanoformulation,FALSE,,,,0.72,1.15,,37.4,9,Liposomal Ir(III) complex [Ir(PPY-)2(BAPIP)](PF6); relative tumor volumes only (no absolute mm3); TGI_weight graph-read from Fig.4b; no reference drug group; treatment days 1-9 then observation to day 15,10.1016/j.ejmech.2023.116112,,,,,,,QDx9,0,0/6,saline
,Ir,1alip,xenograft,subcutaneous,A549,mouse,BALB/c,i.p.,2.1,6,primary_tumor,nanoformulation,FALSE,,,,0.34,1.15,,70.4,9,Liposomal Ir(III) complex [Ir(PPY-)2(BAPIP)](PF6); relative tumor volumes only (no absolute mm3); TGI_weight graph-read from Fig.4b; modest body weight change noted in text but no % given; no reference drug group; treatment days 1-9 then observation to day 15,10.1016/j.ejmech.2023.116112,,,,,,,QDx9,0,0/6,saline
[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1.c1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1,Ir,1a,xenograft,subcutaneous,HepG2,mouse,BALB/c nude,i.p.,2.67,6,primary_tumor,monotherapy,FALSE,,,,1.09,1.42,,23.24,8,Relative tumor volume only (V/V0) shown in Fig.7b; absolute volume not available. TGI calculated from tumor weight (graph-read Fig.7e). No reference drug.,10.1016/j.ejmech.2023.116078,,,,,,,QDx7,0,0/6,saline
,Ir,1alip,xenograft,subcutaneous,HepG2,mouse,BALB/c nude,i.p.,2.67,6,primary_tumor,nanoformulation,FALSE,,,,0.55,1.42,,61.27,8,Ordinary (non-targeted) liposome formulation of 1a. Relative tumor volume only (V/V0) in Fig.7b; absolute volume not available. TGI from tumor weight (graph-read Fig.7e).,10.1016/j.ejmech.2023.116078,,,,,,,QDx7,0,0/6,saline
,Ir,1aTlip,xenograft,subcutaneous,HepG2,mouse,BALB/c nude,i.p.,2.67,6,primary_tumor,nanoformulation,FALSE,,,,0.34,1.42,,76.06,8,GalNAc-targeted liposome formulation of 1a (ASGP-R targeting for hepatocellular carcinoma). Relative tumor volume only (V/V0) in Fig.7b; absolute volume not available. TGI from tumor weight (graph-read Fig.7e).,10.1016/j.ejmech.2023.116078,,,,,,,QDx7,0,0/6,saline
,Ir,Ir1Lipo,xenograft,subcutaneous,BEL-7402,mouse,nude,i.p.,2.7,5,primary_tumor,nanoformulation,FALSE,,,,,,71.1,53,11,"Fig.15d axis labeled 'Relative tumor volume (mm3)' but values start at ~1 for both groups — confirmed V/V0 normalization, not absolute mm3; TGI_volume graph-read from V/V0: C=22.5, T=6.5, day 11; TGI_weight from author text (no absolute tumor weight values reported); no body weight loss; Ir1=[Ir(ppy)2(TFBIP)](PF6) in liposome (egg yolk lecithin/cholesterol/DSPE-MPEG2000)",10.1016/j.jinorgbio.2021.111706,,,,,,,QDx11,0,0/5,saline
Nc1ccccc1-c1nc2c3cccnc3c3ncccc3c2[nH]1.[c-]1ccccc1-c1nccc2ccccc12.[c-]1ccccc1-c1nccc2ccccc12,Ir,Ir1,xenograft,subcutaneous,B16,mouse,nude,i.p.,3.0,5,primary_tumor,monotherapy,FALSE,,,,,,,75.04,16,Only relative tumor volumes available (V/V0) in Fig.11d; TGI_weight from authors text (tumor weight); schedule consecutive 15 days i.p.; tumor diameter ~5mm at treatment start (not converted to mm3),10.1016/j.jinorgbio.2021.111580,cisplatin,3.0,,,,54.97,QDx15,0,0/5,saline
Nc1ccccc1-c1nc2c3cccnc3c3ncccc3c2[nH]1.[c-]1ccccc1-c1nccc2ccccc12.[c-]1ccccc1-c1nccc2ccccc12,Ir,Ir1,xenograft,subcutaneous,B16,mouse,nude,i.p.,6.0,5,primary_tumor,monotherapy,FALSE,,,,,,,89.12,16,Only relative tumor volumes available (V/V0) in Fig.11d; TGI_weight from authors text (tumor weight); schedule consecutive 15 days i.p.; tumor diameter ~5mm at treatment start (not converted to mm3),10.1016/j.jinorgbio.2021.111580,cisplatin,3.0,,,,54.97,QDx15,0,0/5,saline
Brc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)c2nsnc12.[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,Ir,Ir1,xenograft,subcutaneous,A549,mouse,BALB/c nude,i.p.,3.9,6,primary_tumor,monotherapy,FALSE,200,1400,2450,0.9695,1.8900,42.9,48.7,11,"Tumor volumes graph-read from Fig.9b (day 11); baseline ~200mm3 at day 0 of treatment (both groups); TGI_weight from text values (control=1.8900g, treated=0.9695g); authors report IRT=48.89% by weight; no reference drug group; vehicle not specified; athymic BALB/c nude mice 3-4 weeks",10.1016/j.jinorgbio.2021.111550,,,,,,,QDx11,0,0/6,
Clc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1Cl.[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,Ir,Ir2,xenograft,subcutaneous,A549,mouse,athymic nude,i.p.,9.45,6,primary_tumor,monotherapy,FALSE,,,,0.1359,0.1877,,27.6,10,"Sacrifice day 18 post-inoculation; treatment QDx10 starting 24h after inoculation; only relative tumor volume (T/C%) reported, no absolute mm3; tumor weights graph-read from Fig.12C; authors report TGI_weight=27.65%",10.1016/j.jinorgbio.2020.111014,,,,,,,QDx10,0,0/6,vehicle
,Ir,Ir-2-Lipo,xenograft,subcutaneous,A549,mouse,athymic nude,i.p.,4.725,6,primary_tumor,nanoformulation,FALSE,,,,0.1235,0.1877,,34.2,10,Liposome nanoformulation (PEGylated); sacrifice day 18 post-inoculation; only relative tumor volume reported; tumor weights graph-read from Fig.12C; authors report TGI_weight=34.04%,10.1016/j.jinorgbio.2020.111014,,,,,,,QDx10,0,0/6,vehicle
,Ir,Ir-2-Lipo,xenograft,subcutaneous,A549,mouse,athymic nude,i.p.,9.45,6,primary_tumor,nanoformulation,FALSE,,,,0.0844,0.1877,,55.1,10,Liposome nanoformulation (PEGylated); sacrifice day 18 post-inoculation; only relative tumor volume reported; tumor weights graph-read from Fig.12C; authors report TGI_weight=57.45% (minor graph-read discrepancy),10.1016/j.jinorgbio.2020.111014,,,,,,,QDx10,0,0/6,vehicle
Oc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1.[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,Ir,Ir1,syngeneic,subcutaneous,B16,mouse,C57BL/6,i.p.,6.0,6,primary_tumor,monotherapy,FALSE,,,,5.26,6.85,,23.2,7,Authors label model as xenograft but B16/C57BL/6 is syngeneic; tumor volume graph shows only relative T/C% — absolute volumes not available; TGI from tumor weight only; vehicle = DMSO/saline,10.1016/j.ejmech.2019.06.009,,,,,,,QDx7,0,0/6,DMSO/saline
,Ir,Ir-1-Lipo,syngeneic,subcutaneous,B16,mouse,C57BL/6,i.p.,4.8,6,primary_tumor,nanoformulation,FALSE,,,,3.58,6.85,,47.7,7,PEGylated liposome formulation of Ir-1; tumor volume graph shows only relative T/C% — absolute volumes not available; TGI from tumor weight only; authors label model as xenograft but B16/C57BL/6 is syngeneic,10.1016/j.ejmech.2019.06.009,,,,,,,QDx7,0,0/6,blank liposome
,Ir,Ir-1-Lipo,syngeneic,subcutaneous,B16,mouse,C57BL/6,i.p.,9.6,6,primary_tumor,nanoformulation,FALSE,,,,1.88,6.85,,72.6,7,PEGylated liposome formulation of Ir-1; tumor volume graph shows only relative T/C% — absolute volumes not available; TGI from tumor weight only; authors label model as xenograft but B16/C57BL/6 is syngeneic,10.1016/j.ejmech.2019.06.009,,,,,,,QDx7,0,0/6,blank liposome
CC(C)(C)c1cc(-c2nc3ccccc3s2)[c-]c(-c2nc3ccccc3s2)c1.[Cl-].c1cnc2c(c1)ccc1cccnc12,Ir,Ir2,xenograft,subcutaneous,A549,mouse,BALB/c nude,i.t.,3.0,3,primary_tumor,monotherapy,FALSE,102.3,531.94,1872.76,1.54,6.63,71.6,76.8,14,"Intratumoral injection; tumor volumes from Table S7 (individual animal data, n=3); TGI_volume=(1872.76-531.94)/1872.76*100=71.6% matches authors 71.60%; tumor weights from Table S6; schedule not explicitly stated in text",10.1016/j.bioorg.2025.108507,cisplatin,3.0,1362.39,3.78,27.3,43.0,Q2Dx7,0,0/3,saline/DMSO
Cc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)c(O)c1.[c-]1cccc2ccc3cccnc3c12.[c-]1cccc2ccc3cccnc3c12,Ir,7b,xenograft,subcutaneous,A549,mouse,BALB/c nude,i.p.,1.8,6,primary_tumor,monotherapy,FALSE,,,,0.65,0.88,,26.1,7,Relative tumor volumes only (V/V0) reported in Fig.7d; absolute volumes not provided; TGI_volume not calculable. Tumor weight from Fig.7e. Baseline ~5mm diameter at treatment start. No reference drug used. 7b selected as most active complex in vitro (IC50=4.5uM vs A549).,10.1016/j.ejmech.2025.117926,,,,,,,QDx7,0,0/6,
Cc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)c(O)c1.[c-]1cccc2ccc3cccnc3c12.[c-]1cccc2ccc3cccnc3c12,Ir,7b,xenograft,subcutaneous,A549,mouse,BALB/c nude,i.p.,2.7,6,primary_tumor,monotherapy,FALSE,,,,0.29,0.88,,67.0,7,"Relative tumor volumes only (V/V0) reported in Fig.7d; absolute volumes not provided; TGI_volume not calculable. Tumor weight from Fig.7e; authors report TGI=66.9% (text), graph-read weight gives (0.88-0.29)/0.88=67.0%. Baseline ~5mm diameter at treatment start. No reference drug used. LLC/C57BL6 immune experiment (Fig.8) excluded from main (no TGI data).",10.1016/j.ejmech.2025.117926,,,,,,,QDx7,0,0/6,
CCN(CC)c1ccc2c(c1)Oc1ccccc1C21c2ccccc2C(=O)N1/N=C/c1ccccn1.Cc1c(C)c(C)[c-](C)c1C,Ir,Ir-rhod,xenograft,subcutaneous,A549cisR,mouse,nude,i.v.,2,5,primary_tumor,monotherapy,FALSE,90,195,560,0.38,0.85,65.2,55.3,18,Cisplatin-resistant A549R xenograft; volumes graph-read from Fig.7C (high-res screenshot); author-reported TGI 72.1% — discrepancy likely due to reading point; TGI_weight from Fig.7D graph-read; cisplatin ineffective as positive control,10.1016/j.redox.2025.103536,cisplatin,5,450,0.75,19.6,11.8,Q3Dx7,0,0/5,PBS
CCN(CC)c1ccc2c(c1)Oc1ccccc1C21c2ccccc2C(=O)N1/N=C/c1ccccn1.Cc1c(C)c(C)[c-](C)c1C,Ir,Ir-rhod,xenograft,subcutaneous,A549cisR,mouse,nude,i.v.,4,5,primary_tumor,monotherapy,FALSE,90,105,560,0.13,0.85,81.3,84.7,18,"Cisplatin-resistant A549R xenograft; volumes graph-read from Fig.7C (high-res screenshot); author-reported TGI 87.6% — discrepancy vs graph-read 81.3%, graph-read used per protocol; TGI_weight from Fig.7D graph-read; cisplatin ineffective as positive control",10.1016/j.redox.2025.103536,cisplatin,5,450,0.75,19.6,11.8,Q3Dx7,0,0/5,PBS
,Ir,Mito-Ir NPs,xenograft,subcutaneous,MKN-45,mouse,BALB/c nude,i.v.,2.5,5,primary_tumor,nanoformulation,FALSE,50,410,1520,0.310,1.030,73.0,69.9,14,"DSPE-PEG2000 nanoformulation; baseline ~50mm3 per text; tumor volume day 14 graph-read (text: 412±64mm3); cisplatin caused significant BW loss (~7-10%, exact % not reported); NPs BW stable",10.1021/acs.jmedchem.5c03188,cisplatin,2.5,710,0.540,53.3,47.6,Q2Dx7,0,0/5,PBS
,Ir,Lyso-Ir NPs,xenograft,subcutaneous,MKN-45,mouse,BALB/c nude,i.v.,2.5,5,primary_tumor,nanoformulation,FALSE,50,450,1520,0.250,1.030,70.4,75.7,14,"DSPE-PEG2000 nanoformulation; baseline ~50mm3 per text; tumor volume day 14 graph-read (text: 446±54mm3); cisplatin caused significant BW loss (~7-10%, exact % not reported); NPs BW stable; vaccination model (MFC/615) → pending efficacy_other",10.1021/acs.jmedchem.5c03188,cisplatin,2.5,710,0.540,53.3,47.6,Q2Dx7,0,0/5,PBS
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/c2nc3c4cccnc4c4ncccc4c3[nH]2)C(C)(C)CCC1.[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,Ir,Ir1,syngeneic,subcutaneous,B16,mouse,C57BL/6,i.p.,2.0,5,primary_tumor,monotherapy,FALSE,,,,,,,42.57,9,"TGI_weight from authors formula [(W1-W2)/W1x100%] identical to DB formula; absolute tumor weights not reported; only relative tumor volume (V/V0) in Fig.4b, no absolute volumes; treatment started day 10 post-inoculation; rapid regrowth after drug discontinuation",10.1016/j.ejmech.2022.115046,,,,,,,QDx9,0,0/5,saline
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/c2nc3c4cccnc4c4ncccc4c3[nH]2)C(C)(C)CCC1.[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,Ir,Ir1,syngeneic,subcutaneous,B16,mouse,C57BL/6,i.p.,3.0,5,primary_tumor,monotherapy,FALSE,,,,,,,56.14,9,"TGI_weight from authors formula [(W1-W2)/W1x100%] identical to DB formula; absolute tumor weights not reported; only relative tumor volume (V/V0) in Fig.4e, no absolute volumes; treatment started day 10 post-inoculation; H&E: no significant organ damage except extramedullary hematopoiesis in spleen",10.1016/j.ejmech.2022.115046,,,,,,,QDx9,0,0/5,saline
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/c2nc3c4cccnc4c4ncccc4c3[nH]2)C(C)(C)CCC1.[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,Ir,Ir1,syngeneic,subcutaneous,B16,mouse,C57BL/6,i.p.,5.0,5,primary_tumor,monotherapy,FALSE,,,,,,,71.67,9,"TGI_weight from authors formula [(W1-W2)/W1x100%] identical to DB formula; absolute tumor weights not reported; only relative tumor volume (V/V0) in Fig.4e, no absolute volumes; treatment started day 10 post-inoculation; H&E: no significant organ damage except extramedullary hematopoiesis in spleen",10.1016/j.ejmech.2022.115046,,,,,,,QDx9,0,0/5,saline
Cc1ccc2c(Cl)cc(Cl)c([O-])c2n1.O=Cc1c[c-]c(-c2ccccn2)cc1.O=Cc1c[c-]c(-c2ccccn2)cc1,Ir,Br-Ir,xenograft,subcutaneous,HepG2,mouse,nude,,10.0,5,primary_tumor,monotherapy,FALSE,50.97,361.6,1235.7,0.38,1.02,70.7,62.7,21,Female nude mice; tumor fragment transplant model (Hep-G2 cells grown to ~1000mm3 then fragments transplanted s.c. right flank); randomized at 80-190mm3; route of drug administration not specified in paper; vehicle=10% DMSO in saline q2d. Volumes from Table S6; TGI_volume=70.7% calculated from table values. Authors report IR=63.0% in text = weight-based per their formula (Wc-Wt)/Wc x100%; TGI_weight=62.7% confirms this. Baseline 50.97mm3 from Table S6 start column.,10.1093/mtomcs/mfae032,,,,,,,Q2Dx11,0,0/5,10% DMSO in saline
Oc1cccc2ccc(-c3nc4c5cccnc5c5ncccc5c4[nH]3)nc12.[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,Ir,Ir-1,syngeneic,subcutaneous,H22,mouse,BALB/c,i.t.,5.0,5,primary_tumor,monotherapy,FALSE,100,470,1090,,,56.9,,15,Graph-read from Fig.11A (high-res screenshot); baseline ~100 mm3 at day 0 (randomization); no tumor weight data reported; body weight stable throughout (Fig.11B); authors report ~57% tumor volume reduction,10.1093/mtomcs/mfac068,,,,,,,Q3Dx5,0,0/5,"PET (6% PEG400, 3% ethanol, 1% Tween 80, 90% PBS)"
[c-]1ccccc1-c1nccc2cc3c(cc12)OCO3.[c-]1ccccc1-c1nccc2cc3c(cc12)OCO3.c1ccc(Nc2ccccn2)nc1,Ir,Ir1,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.v.,40.0,6,primary_tumor,monotherapy,FALSE,20,230,800,0.44,0.76,71.2,42.1,19,Graph-read Fig.8A Day19; tumor weight back-calculated from author IRT=42.1% (Fig.8C); ctrl_wt=0.76g graph-read,10.1016/j.apsb.2024.06.017,oxaliplatin,7.0,450,0.54,43.8,29.6,Q2Dx10,0,0/6,saline
,Ir,Ir1+anti-PD1,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.v.,40.0,6,primary_tumor,combination,FALSE,20,145,800,0.26,0.76,81.9,66.2,19,Ir-1 (40mg/kg) + anti-PD1 (10mg/kg); graph-read Fig.8A Day19; tumor weight back-calculated from author IRT=66.2% (Fig.8C); ctrl_wt=0.76g graph-read,10.1016/j.apsb.2024.06.017,oxaliplatin,7.0,450,0.54,43.8,29.6,Q2Dx10,0,0/6,saline
COC(=O)c1ccnc(-c2[c-]cccc2)c1.COC(=O)c1ccnc(-c2[c-]cccc2)c1.Nc1ccc2nc3c4cccnc4c4ncccc4c3nc2c1,Ir,IrL1,xenograft,subcutaneous,4T1,mouse,NOD/SCID,i.v.,5.0,4,primary_tumor,monotherapy,FALSE,,850,1680,,,49.4,,16,"n=4/group; QDx16 i.v. (days 1-16), sacrifice day 17; absolute volumes graph-read from Fig 12d; Fig 12c shows only relative V/V0; baseline volume not reported; tumor weight shown as photo only (Fig 12e), no quantitative data; body weight loss ~10.4% graph-read from Fig 12b (IrL1 group: ~24.0g day-5 to ~21.5g day15); authors state no weight loss vs control but absolute loss present; IrL1 accumulates predominantly in spleen by ICP-MS; H&E shows no organ toxicity",10.1002/smll.202406809,,,,,,,Q2Dx8,10.4,0/4,saline
C[N+]1(C)CCN(c2ccc(-c3nc4c5cccnc5c5ncccc5c4[nH]3)cc2)CC1.Fc1[c-]c(-c2ccccn2)cc(F)c1.Fc1[c-]c(-c2ccccn2)cc(F)c1,Ir,Ir6,xenograft,subcutaneous,A375,mouse,BALB/c nude,i.t.,0.013,5,primary_tumor,monotherapy,TRUE,66,300,2100,,,85.7,,14,Dual PDT/PTT (808 nm LPL 0.1 W/cm2 light dose 30 J/cm2); i.t. injection 20 uL 10 uM; dose calculated from MW=1272 mean BW=19g; baseline 66 mm3 from SI text Day 10; final volumes graph-read Day 24 (control Group I=2100 treated=300); TGI=(2100-300)/2100*100=85.7%; 100% survival Day 24,10.1002/adhm.202301227,,,,,,,QDx1,0,0/5,PBS
